id,PitNextLap
453877,1
453878,1
453879,0
453880,0
453881,1
453882,1
453883,1
453884,1
453885,0
453886,1
453887,1
453888,1
453889,0
453890,1
453891,1
453892,1
453893,1
453894,0
453895,0
453896,0
453897,1
453898,1
453899,1
453900,0
453901,0
453902,1
453903,1
453904,0
453905,1
453906,0
453907,1
453908,1
453909,0
453910,0
453911,1
453912,1
453913,1
453914,0
453915,1
453916,1
453917,1
453918,1
453919,0
453920,1
453921,0
453922,0
453923,1
453924,0
453925,1
453926,1
453927,0
453928,0
453929,1
453930,0
453931,1
453932,0
453933,1
453934,1
453935,1
453936,0
453937,0
453938,0
453939,1
453940,1
453941,0
453942,0
453943,0
453944,1
453945,1
453946,0
453947,0
453948,0
453949,0
453950,1
453951,1
453952,0
453953,0
453954,1
453955,1
453956,1
453957,0
453958,0
453959,1
453960,0
453961,1
453962,0
453963,0
453964,1
453965,0
453966,0
453967,0
453968,0
453969,0
453970,0
453971,1
453972,0
453973,0
453974,1
453975,1
453976,1
453977,0
453978,0
453979,0
453980,1
453981,0
453982,0
453983,1
453984,0
453985,1
453986,1
453987,0
453988,1
453989,0
453990,1
453991,0
453992,0
453993,1
453994,0
453995,1
453996,0
453997,1
453998,1
453999,1
454000,1
454001,1
454002,0
454003,1
454004,1
454005,0
454006,1
454007,1
454008,0
454009,1
454010,0
454011,0
454012,1
454013,1
454014,1
454015,0
454016,1
454017,1
454018,0
454019,1
454020,1
454021,0
454022,1
454023,0
454024,1
454025,1
454026,1
454027,0
454028,0
454029,0
454030,1
454031,0
454032,0
454033,1
454034,1
454035,1
454036,1
454037,1
454038,1
454039,0
454040,1
454041,1
454042,1
454043,0
454044,0
454045,0
454046,0
454047,0
454048,1
454049,0
454050,0
454051,1
454052,1
454053,0
454054,1
454055,1
454056,0
454057,0
454058,0
454059,0
454060,0
454061,1
454062,1
454063,0
454064,0
454065,1
454066,0
454067,0
454068,0
454069,0
454070,0
454071,1
454072,0
454073,0
454074,1
454075,0
454076,0
454077,1
454078,0
454079,1
454080,0
454081,0
454082,0
454083,1
454084,1
454085,0
454086,0
454087,1
454088,1
454089,1
454090,0
454091,1
454092,0
454093,1
454094,0
454095,1
454096,1
454097,1
454098,1
454099,1
454100,1
454101,1
454102,1
454103,0
454104,1
454105,1
454106,0
454107,1
454108,1
454109,1
454110,1
454111,0
454112,1
454113,0
454114,0
454115,1
454116,1
454117,0
454118,1
454119,1
454120,1
454121,1
454122,1
454123,1
454124,1
454125,0
454126,0
454127,0
454128,0
454129,1
454130,1
454131,0
454132,0
454133,0
454134,0
454135,0
454136,0
454137,1
454138,1
454139,0
454140,0
454141,1
454142,0
454143,1
454144,1
454145,0
454146,1
454147,0
454148,0
454149,0
454150,1
454151,0
454152,1
454153,1
454154,0
454155,0
454156,1
454157,1
454158,0
454159,1
454160,1
454161,1
454162,0
454163,0
454164,0
454165,0
454166,1
454167,1
454168,1
454169,0
454170,1
454171,0
454172,0
454173,0
454174,1
454175,0
454176,1
454177,1
454178,0
454179,1
454180,0
454181,0
454182,0
454183,0
454184,0
454185,0
454186,1
454187,1
454188,1
454189,1
454190,1
454191,0
454192,1
454193,1
454194,1
454195,0
454196,0
454197,1
454198,1
454199,1
454200,0
454201,1
454202,1
454203,1
454204,1
454205,0
454206,0
454207,1
454208,0
454209,0
454210,0
454211,1
454212,1
454213,0
454214,1
454215,1
454216,0
454217,1
454218,0
454219,0
454220,1
454221,0
454222,0
454223,0
454224,1
454225,1
454226,1
454227,1
454228,1
454229,1
454230,0
454231,0
454232,1
454233,0
454234,0
454235,1
454236,1
454237,0
454238,1
454239,0
454240,0
454241,0
454242,0
454243,0
454244,1
454245,1
454246,1
454247,1
454248,0
454249,1
454250,1
454251,1
454252,1
454253,1
454254,0
454255,0
454256,0
454257,0
454258,1
454259,0
454260,1
454261,0
454262,0
454263,1
454264,0
454265,1
454266,0
454267,1
454268,1
454269,0
454270,0
454271,1
454272,1
454273,1
454274,1
454275,1
454276,0
454277,0
454278,0
454279,0
454280,1
454281,1
454282,1
454283,1
454284,1
454285,0
454286,0
454287,0
454288,1
454289,0
454290,0
454291,0
454292,1
454293,0
454294,1
454295,0
454296,1
454297,0
454298,1
454299,1
454300,1
454301,0
454302,0
454303,0
454304,1
454305,0
454306,1
454307,1
454308,1
454309,1
454310,1
454311,1
454312,1
454313,1
454314,0
454315,1
454316,0
454317,0
454318,0
454319,1
454320,0
454321,0
454322,0
454323,1
454324,1
454325,1
454326,1
454327,0
454328,1
454329,0
454330,1
454331,1
454332,0
454333,1
454334,1
454335,0
454336,0
454337,0
454338,0
454339,0
454340,1
454341,1
454342,0
454343,1
454344,1
454345,0
454346,1
454347,0
454348,1
454349,1
454350,1
454351,1
454352,1
454353,1
454354,1
454355,1
454356,0
454357,0
454358,0
454359,0
454360,1
454361,1
454362,0
454363,1
454364,0
454365,1
454366,0
454367,1
454368,1
454369,1
454370,1
454371,0
454372,1
454373,1
454374,0
454375,1
454376,1
454377,0
454378,1
454379,1
454380,1
454381,0
454382,0
454383,1
454384,1
454385,1
454386,1
454387,1
454388,1
454389,1
454390,0
454391,0
454392,1
454393,1
454394,1
454395,0
454396,1
454397,1
454398,1
454399,1
454400,1
454401,1
454402,1
454403,1
454404,0
454405,1
454406,0
454407,1
454408,0
454409,1
454410,0
454411,1
454412,0
454413,1
454414,1
454415,0
454416,0
454417,0
454418,0
454419,1
454420,1
454421,0
454422,0
454423,1
454424,1
454425,1
454426,1
454427,1
454428,1
454429,1
454430,1
454431,1
454432,0
454433,0
454434,1
454435,0
454436,1
454437,1
454438,1
454439,1
454440,1
454441,1
454442,1
454443,0
454444,1
454445,1
454446,1
454447,0
454448,1
454449,1
454450,1
454451,1
454452,0
454453,1
454454,1
454455,1
454456,1
454457,1
454458,1
454459,1
454460,1
454461,0
454462,0
454463,1
454464,0
454465,1
454466,1
454467,1
454468,0
454469,0
454470,0
454471,0
454472,0
454473,1
454474,0
454475,0
454476,1
454477,1
454478,1
454479,1
454480,1
454481,1
454482,0
454483,1
454484,0
454485,1
454486,1
454487,1
454488,1
454489,0
454490,1
454491,0
454492,1
454493,1
454494,1
454495,0
454496,1
454497,1
454498,0
454499,1
454500,1
454501,0
454502,1
454503,1
454504,1
454505,1
454506,1
454507,0
454508,1
454509,0
454510,1
454511,0
454512,0
454513,1
454514,1
454515,0
454516,0
454517,1
454518,0
454519,1
454520,1
454521,0
454522,1
454523,1
454524,0
454525,1
454526,0
454527,1
454528,0
454529,1
454530,1
454531,0
454532,1
454533,1
454534,1
454535,1
454536,1
454537,1
454538,1
454539,0
454540,1
454541,1
454542,1
454543,1
454544,0
454545,0
454546,1
454547,0
454548,1
454549,0
454550,1
454551,0
454552,1
454553,1
454554,1
454555,0
454556,1
454557,0
454558,1
454559,0
454560,1
454561,1
454562,0
454563,0
454564,0
454565,0
454566,1
454567,0
454568,1
454569,0
454570,1
454571,0
454572,1
454573,1
454574,1
454575,1
454576,1
454577,0
454578,1
454579,1
454580,0
454581,0
454582,1
454583,1
454584,0
454585,0
454586,0
454587,1
454588,1
454589,0
454590,1
454591,1
454592,0
454593,0
454594,1
454595,0
454596,1
454597,1
454598,1
454599,0
454600,1
454601,0
454602,0
454603,0
454604,1
454605,1
454606,1
454607,1
454608,0
454609,1
454610,0
454611,1
454612,1
454613,0
454614,1
454615,1
454616,1
454617,1
454618,0
454619,0
454620,0
454621,0
454622,1
454623,1
454624,1
454625,0
454626,1
454627,0
454628,0
454629,1
454630,0
454631,1
454632,1
454633,1
454634,0
454635,0
454636,0
454637,0
454638,0
454639,0
454640,0
454641,0
454642,1
454643,1
454644,0
454645,0
454646,0
454647,1
454648,1
454649,1
454650,0
454651,1
454652,1
454653,0
454654,1
454655,1
454656,1
454657,0
454658,0
454659,1
454660,1
454661,1
454662,0
454663,1
454664,1
454665,1
454666,1
454667,1
454668,1
454669,1
454670,0
454671,0
454672,0
454673,1
454674,1
454675,1
454676,1
454677,0
454678,1
454679,0
454680,0
454681,0
454682,0
454683,1
454684,1
454685,1
454686,0
454687,0
454688,0
454689,1
454690,0
454691,0
454692,1
454693,0
454694,0
454695,1
454696,0
454697,1
454698,1
454699,1
454700,1
454701,0
454702,0
454703,0
454704,1
454705,0
454706,0
454707,0
454708,0
454709,1
454710,0
454711,0
454712,0
454713,0
454714,1
454715,1
454716,0
454717,0
454718,1
454719,0
454720,0
454721,1
454722,1
454723,1
454724,0
454725,1
454726,0
454727,0
454728,1
454729,1
454730,1
454731,1
454732,0
454733,1
454734,0
454735,1
454736,1
454737,0
454738,1
454739,0
454740,0
454741,0
454742,0
454743,0
454744,1
454745,0
454746,0
454747,1
454748,1
454749,1
454750,0
454751,1
454752,1
454753,1
454754,1
454755,1
454756,1
454757,0
454758,0
454759,1
454760,0
454761,1
454762,0
454763,1
454764,1
454765,1
454766,1
454767,1
454768,1
454769,0
454770,0
454771,0
454772,1
454773,0
454774,0
454775,1
454776,1
454777,1
454778,1
454779,1
454780,1
454781,0
454782,1
454783,0
454784,0
454785,1
454786,0
454787,0
454788,0
454789,0
454790,1
454791,1
454792,1
454793,1
454794,0
454795,1
454796,0
454797,0
454798,1
454799,1
454800,0
454801,0
454802,1
454803,1
454804,1
454805,1
454806,1
454807,0
454808,0
454809,1
454810,0
454811,1
454812,1
454813,1
454814,1
454815,1
454816,0
454817,1
454818,1
454819,0
454820,1
454821,1
454822,1
454823,1
454824,0
454825,1
454826,1
454827,1
454828,1
454829,0
454830,1
454831,1
454832,1
454833,1
454834,1
454835,1
454836,1
454837,1
454838,0
454839,1
454840,0
454841,0
454842,0
454843,0
454844,0
454845,1
454846,0
454847,0
454848,1
454849,1
454850,0
454851,0
454852,1
454853,1
454854,1
454855,0
454856,1
454857,0
454858,1
454859,0
454860,0
454861,1
454862,0
454863,1
454864,1
454865,1
454866,1
454867,1
454868,0
454869,0
454870,0
454871,1
454872,1
454873,0
454874,0
454875,0
454876,1
454877,0
454878,1
454879,1
454880,1
454881,0
454882,1
454883,1
454884,0
454885,1
454886,1
454887,0
454888,0
454889,1
454890,0
454891,0
454892,1
454893,1
454894,1
454895,0
454896,1
454897,1
454898,0
454899,1
454900,1
454901,0
454902,1
454903,0
454904,1
454905,0
454906,0
454907,0
454908,0
454909,0
454910,0
454911,1
454912,1
454913,1
454914,0
454915,0
454916,0
454917,0
454918,1
454919,1
454920,1
454921,0
454922,1
454923,0
454924,0
454925,1
454926,1
454927,0
454928,1
454929,1
454930,1
454931,1
454932,0
454933,0
454934,1
454935,0
454936,1
454937,0
454938,1
454939,1
454940,0
454941,1
454942,1
454943,1
454944,0
454945,1
454946,1
454947,0
454948,1
454949,1
454950,1
454951,0
454952,0
454953,0
454954,0
454955,1
454956,1
454957,1
454958,1
454959,1
454960,1
454961,0
454962,1
454963,0
454964,0
454965,0
454966,1
454967,0
454968,1
454969,1
454970,1
454971,1
454972,1
454973,1
454974,1
454975,1
454976,0
454977,1
454978,1
454979,1
454980,1
454981,0
454982,0
454983,1
454984,1
454985,1
454986,0
454987,1
454988,0
454989,0
454990,1
454991,0
454992,1
454993,1
454994,1
454995,1
454996,0
454997,1
454998,1
454999,0
455000,0
455001,1
455002,0
455003,0
455004,1
455005,1
455006,0
455007,0
455008,0
455009,1
455010,1
455011,1
455012,1
455013,0
455014,0
455015,0
455016,1
455017,1
455018,0
455019,0
455020,1
455021,0
455022,0
455023,0
455024,0
455025,1
455026,0
455027,1
455028,1
455029,0
455030,1
455031,1
455032,1
455033,1
455034,1
455035,1
455036,1
455037,1
455038,1
455039,1
455040,1
455041,1
455042,0
455043,1
455044,1
455045,0
455046,0
455047,0
455048,1
455049,1
455050,1
455051,0
455052,1
455053,1
455054,0
455055,1
455056,0
455057,1
455058,1
455059,0
455060,0
455061,1
455062,0
455063,1
455064,0
455065,1
455066,1
455067,0
455068,1
455069,1
455070,1
455071,1
455072,0
455073,1
455074,1
455075,0
455076,1
455077,0
455078,1
455079,0
455080,0
455081,1
455082,1
455083,0
455084,0
455085,1
455086,0
455087,1
455088,1
455089,0
455090,1
455091,0
455092,1
455093,0
455094,1
455095,0
455096,1
455097,1
455098,0
455099,0
455100,1
455101,1
455102,1
455103,0
455104,0
455105,0
455106,0
455107,1
455108,0
455109,1
455110,0
455111,0
455112,0
455113,1
455114,1
455115,1
455116,0
455117,0
455118,1
455119,0
455120,0
455121,1
455122,1
455123,1
455124,1
455125,1
455126,1
455127,0
455128,1
455129,1
455130,1
455131,0
455132,0
455133,1
455134,1
455135,0
455136,1
455137,1
455138,1
455139,1
455140,0
455141,1
455142,0
455143,0
455144,0
455145,1
455146,1
455147,0
455148,1
455149,1
455150,0
455151,1
455152,1
455153,1
455154,0
455155,0
455156,1
455157,0
455158,1
455159,0
455160,1
455161,1
455162,0
455163,0
455164,1
455165,1
455166,1
455167,1
455168,0
455169,1
455170,0
455171,0
455172,1
455173,1
455174,1
455175,1
455176,1
455177,0
455178,1
455179,0
455180,1
455181,1
455182,0
455183,1
455184,0
455185,1
455186,0
455187,1
455188,0
455189,1
455190,0
455191,1
455192,1
455193,1
455194,0
455195,1
455196,0
455197,1
455198,1
455199,1
455200,1
455201,1
455202,1
455203,0
455204,1
455205,1
455206,1
455207,1
455208,0
455209,0
455210,1
455211,1
455212,0
455213,0
455214,1
455215,1
455216,0
455217,1
455218,1
455219,0
455220,0
455221,1
455222,1
455223,0
455224,0
455225,1
455226,1
455227,0
455228,0
455229,0
455230,0
455231,0
455232,1
455233,0
455234,1
455235,1
455236,1
455237,1
455238,0
455239,1
455240,0
455241,1
455242,0
455243,1
455244,1
455245,1
455246,1
455247,1
455248,1
455249,1
455250,1
455251,0
455252,0
455253,1
455254,1
455255,1
455256,0
455257,1
455258,1
455259,1
455260,0
455261,0
455262,0
455263,1
455264,1
455265,1
455266,0
455267,1
455268,1
455269,1
455270,1
455271,1
455272,0
455273,0
455274,0
455275,1
455276,0
455277,0
455278,0
455279,1
455280,0
455281,1
455282,1
455283,1
455284,1
455285,0
455286,1
455287,1
455288,1
455289,0
455290,1
455291,0
455292,1
455293,0
455294,0
455295,1
455296,1
455297,0
455298,0
455299,1
455300,0
455301,0
455302,1
455303,1
455304,0
455305,1
455306,1
455307,0
455308,1
455309,1
455310,1
455311,0
455312,1
455313,1
455314,1
455315,0
455316,1
455317,1
455318,0
455319,1
455320,1
455321,0
455322,1
455323,0
455324,1
455325,0
455326,1
455327,1
455328,1
455329,0
455330,1
455331,0
455332,1
455333,0
455334,0
455335,1
455336,0
455337,1
455338,1
455339,1
455340,1
455341,0
455342,0
455343,0
455344,1
455345,1
455346,0
455347,0
455348,1
455349,1
455350,1
455351,0
455352,1
455353,1
455354,1
455355,1
455356,0
455357,1
455358,1
455359,0
455360,1
455361,1
455362,1
455363,1
455364,0
455365,1
455366,1
455367,1
455368,0
455369,1
455370,1
455371,0
455372,0
455373,1
455374,1
455375,0
455376,1
455377,0
455378,1
455379,1
455380,0
455381,1
455382,0
455383,0
455384,1
455385,0
455386,0
455387,0
455388,0
455389,1
455390,0
455391,1
455392,0
455393,0
455394,0
455395,1
455396,1
455397,1
455398,0
455399,1
455400,1
455401,1
455402,1
455403,1
455404,1
455405,0
455406,1
455407,1
455408,1
455409,1
455410,0
455411,1
455412,1
455413,1
455414,0
455415,1
455416,1
455417,1
455418,1
455419,1
455420,1
455421,0
455422,0
455423,0
455424,1
455425,1
455426,1
455427,1
455428,0
455429,0
455430,1
455431,0
455432,0
455433,0
455434,0
455435,0
455436,1
455437,1
455438,1
455439,0
455440,0
455441,0
455442,1
455443,0
455444,0
455445,0
455446,1
455447,0
455448,0
455449,0
455450,0
455451,1
455452,1
455453,0
455454,0
455455,0
455456,1
455457,0
455458,0
455459,1
455460,0
455461,1
455462,1
455463,1
455464,1
455465,1
455466,1
455467,0
455468,0
455469,1
455470,0
455471,0
455472,0
455473,1
455474,0
455475,0
455476,1
455477,0
455478,1
455479,1
455480,1
455481,1
455482,1
455483,1
455484,1
455485,0
455486,0
455487,0
455488,0
455489,1
455490,1
455491,1
455492,1
455493,1
455494,1
455495,0
455496,0
455497,0
455498,1
455499,0
455500,0
455501,0
455502,0
455503,1
455504,0
455505,1
455506,0
455507,1
455508,0
455509,0
455510,1
455511,0
455512,1
455513,1
455514,0
455515,1
455516,1
455517,0
455518,1
455519,1
455520,1
455521,1
455522,1
455523,1
455524,0
455525,0
455526,1
455527,0
455528,1
455529,0
455530,0
455531,1
455532,1
455533,0
455534,0
455535,0
455536,0
455537,0
455538,0
455539,0
455540,1
455541,0
455542,0
455543,1
455544,1
455545,1
455546,1
455547,1
455548,1
455549,0
455550,0
455551,0
455552,0
455553,0
455554,1
455555,0
455556,1
455557,0
455558,0
455559,0
455560,1
455561,0
455562,0
455563,1
455564,1
455565,1
455566,1
455567,1
455568,1
455569,1
455570,1
455571,0
455572,1
455573,1
455574,1
455575,0
455576,1
455577,1
455578,1
455579,0
455580,1
455581,1
455582,1
455583,0
455584,1
455585,0
455586,1
455587,1
455588,0
455589,0
455590,1
455591,1
455592,1
455593,1
455594,0
455595,1
455596,0
455597,1
455598,0
455599,1
455600,1
455601,1
455602,0
455603,1
455604,1
455605,1
455606,0
455607,0
455608,1
455609,0
455610,0
455611,0
455612,0
455613,1
455614,0
455615,0
455616,1
455617,1
455618,1
455619,1
455620,0
455621,0
455622,0
455623,0
455624,0
455625,0
455626,0
455627,1
455628,1
455629,0
455630,1
455631,1
455632,1
455633,0
455634,0
455635,0
455636,0
455637,1
455638,1
455639,1
455640,0
455641,1
455642,1
455643,0
455644,0
455645,1
455646,0
455647,1
455648,0
455649,0
455650,1
455651,1
455652,1
455653,1
455654,1
455655,1
455656,1
455657,1
455658,1
455659,1
455660,0
455661,1
455662,1
455663,1
455664,1
455665,0
455666,1
455667,1
455668,1
455669,1
455670,1
455671,1
455672,1
455673,1
455674,1
455675,1
455676,0
455677,1
455678,0
455679,1
455680,1
455681,0
455682,1
455683,1
455684,0
455685,1
455686,1
455687,1
455688,0
455689,1
455690,1
455691,1
455692,1
455693,1
455694,1
455695,0
455696,0
455697,1
455698,1
455699,0
455700,0
455701,1
455702,0
455703,0
455704,1
455705,1
455706,1
455707,1
455708,0
455709,0
455710,0
455711,0
455712,1
455713,1
455714,1
455715,1
455716,1
455717,0
455718,1
455719,1
455720,0
455721,1
455722,0
455723,1
455724,0
455725,0
455726,1
455727,0
455728,0
455729,0
455730,0
455731,0
455732,1
455733,1
455734,1
455735,1
455736,0
455737,0
455738,0
455739,1
455740,0
455741,1
455742,0
455743,1
455744,1
455745,0
455746,0
455747,1
455748,1
455749,1
455750,0
455751,0
455752,1
455753,0
455754,1
455755,1
455756,1
455757,1
455758,0
455759,1
455760,1
455761,1
455762,1
455763,1
455764,1
455765,0
455766,0
455767,1
455768,0
455769,1
455770,1
455771,1
455772,1
455773,0
455774,0
455775,1
455776,0
455777,1
455778,1
455779,0
455780,1
455781,1
455782,0
455783,1
455784,0
455785,1
455786,1
455787,0
455788,1
455789,1
455790,1
455791,1
455792,0
455793,1
455794,0
455795,1
455796,1
455797,0
455798,0
455799,1
455800,0
455801,1
455802,1
455803,1
455804,1
455805,1
455806,1
455807,1
455808,1
455809,0
455810,1
455811,1
455812,1
455813,1
455814,0
455815,1
455816,0
455817,0
455818,0
455819,0
455820,0
455821,1
455822,1
455823,1
455824,0
455825,0
455826,0
455827,1
455828,1
455829,0
455830,1
455831,0
455832,0
455833,1
455834,0
455835,1
455836,1
455837,1
455838,0
455839,1
455840,0
455841,1
455842,1
455843,0
455844,0
455845,1
455846,1
455847,1
455848,1
455849,1
455850,0
455851,0
455852,1
455853,0
455854,1
455855,1
455856,1
455857,0
455858,0
455859,1
455860,1
455861,1
455862,1
455863,1
455864,0
455865,1
455866,0
455867,1
455868,1
455869,0
455870,1
455871,1
455872,1
455873,1
455874,1
455875,1
455876,1
455877,0
455878,1
455879,1
455880,1
455881,0
455882,0
455883,0
455884,0
455885,1
455886,1
455887,1
455888,1
455889,1
455890,1
455891,0
455892,0
455893,0
455894,0
455895,1
455896,0
455897,1
455898,0
455899,1
455900,1
455901,1
455902,0
455903,0
455904,0
455905,1
455906,0
455907,0
455908,1
455909,0
455910,1
455911,1
455912,1
455913,1
455914,1
455915,0
455916,0
455917,1
455918,0
455919,1
455920,0
455921,0
455922,0
455923,1
455924,0
455925,1
455926,0
455927,1
455928,1
455929,1
455930,0
455931,1
455932,1
455933,0
455934,1
455935,1
455936,1
455937,1
455938,0
455939,0
455940,0
455941,0
455942,1
455943,0
455944,0
455945,1
455946,0
455947,1
455948,0
455949,1
455950,1
455951,1
455952,0
455953,1
455954,1
455955,0
455956,1
455957,0
455958,0
455959,0
455960,1
455961,0
455962,1
455963,1
455964,1
455965,1
455966,1
455967,0
455968,1
455969,0
455970,1
455971,1
455972,0
455973,1
455974,1
455975,1
455976,1
455977,0
455978,0
455979,0
455980,1
455981,1
455982,1
455983,1
455984,0
455985,0
455986,1
455987,1
455988,1
455989,1
455990,0
455991,1
455992,1
455993,0
455994,1
455995,1
455996,0
455997,0
455998,1
455999,1
456000,0
456001,0
456002,1
456003,1
456004,1
456005,1
456006,1
456007,0
456008,1
456009,1
456010,0
456011,1
456012,0
456013,0
456014,0
456015,1
456016,1
456017,0
456018,1
456019,0
456020,1
456021,1
456022,0
456023,1
456024,0
456025,0
456026,1
456027,1
456028,0
456029,1
456030,1
456031,0
456032,0
456033,1
456034,1
456035,0
456036,0
456037,0
456038,1
456039,1
456040,1
456041,0
456042,0
456043,1
456044,1
456045,1
456046,0
456047,1
456048,1
456049,0
456050,0
456051,1
456052,0
456053,0
456054,1
456055,1
456056,1
456057,1
456058,0
456059,1
456060,0
456061,0
456062,0
456063,1
456064,0
456065,1
456066,1
456067,1
456068,1
456069,0
456070,0
456071,0
456072,1
456073,1
456074,1
456075,1
456076,0
456077,1
456078,0
